drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08372	1-[2-(4-ETHOXY-3-FLUOROPYRIDIN-2-YL)ETHYL]-3-(5-METHYLPYRIDIN-2-YL)THIOUREA	99444843	9547984
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07117	5-(4-PHENOXYPHENYL)-5-(4-PYRIMIDIN-2-YLPIPERAZIN-1-YL)PYRIMIDINE-2,4,6(2H,3H)-TRIONE	99443588	10072851
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01040	Hydroxystilbamidine Isethionate	46508302	16051924
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB06643	Denosumab
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07114	4-[(METHYLSULFONYL)AMINO]BENZOIC ACID	99443585	250653
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08374	PHENYLALANYLMETHYLCHLORIDE	99444845	4369560
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01041	Thalidomide	46505665	5426
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03145	4-Methyl-5-Hydroxyethylthiazole Phosphate	46508962	1137
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07259	1-(4-thiophen-2-ylphenyl)methanamine	99443730	2776332
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07115	N-(4-chlorobenzyl)-N-methylbenzene-1,4-disulfonamide	99443586	17414308
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07258	(R)-pyridin-4-yl[4-(2-pyrrolidin-1-ylethoxy)phenyl]methanol	99443729	44129623
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05008	NB001
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05009	BMS068645	10560395	6456013
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05006	MT201
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05007	XL647
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05004	AC162352
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05005	CCX282
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08562	4-(4-STYRYL-PHENYLCARBAMOYL)-BUTYRIC ACID	99445033	445650
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04058	D-[(Amino)Carbonyl]Phenylalanine	46508920	446054
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05000	AeroLEF
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05001	PSN9301
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02946	Carpropamide	46506384	46936535
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04059	8-(Pyrimidin-2-Ylamino)Naphthalene-2-Carboximidamide	46506499	448610
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02947	2-Fluoro-2'-Deoxyadenosine	46506905	46936536
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01833	L-2-Amino-4-(Guanidinooxy)Butyric Acid	46507101	439202
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01832	4-[Hydroxy-[Methyl-Phosphinoyl]]-3-Oxo-Butanoic Acid	46507856	446167
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01831	Tryptophanyl-5'amp	46505679	446202
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01830	{4-[2-Acetylamino-2-(3-Carbamoyl-2-Cyclohexylmethoxy-6,7,8,9-Tetrahydro-5h-Benzocyclohepten-5ylcarbamoyl)-Ethyl]-2-Phosphono-Phenyl}-Phosphonic Acid	46506466	9896036
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01837	O-Acetylserine	46507422	6995274
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01836	[4-(6-Chloro-Naphthalene-2-Sulfonyl)-Piperazin-1-Yl]-(3,4,5,6-Tetrahydro-2h-[1,4']Bipyridinyl-4-Yl)-Methanone	46507292	446399
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01835	4r-Fluoro-N6-Ethanimidoyl-L-Lysine	46508853	448269
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01834	(9r,10r)-9-(S-Glutathionyl)-10-Hydroxy-9,10-Dihydrophenanthrene	46504778	46936232
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02942	Inositol 1,3-Bisphosphate	46506084	128419
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01839	1,2-Propanediol
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01838	6,4'-Dihydroxy-3-Methyl-3',5'-Dibromoflavone	46507148	128600
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01789	1-Amino-2,3-Dihydroxy-5-Hydroxymethyl Cyclohex-5-Ene	46506516	46936215
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01788	4-Imino-5-Methidyl-2-Methylpyrimidine	46506424	4635105
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02943	N-(4-Aminobutanoyl)-S-(4-Methoxybenzyl)-L-Cysteinylglycine	46506921	46936534
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04052	3,4-Dimethylphenol	46508199	7249
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02940	(4s)-2-[(1e)-1-Aminoprop-1-Enyl]-4,5-Dihydro-1,3-Thiazole-4-Carboxylic Acid	46504725	5289509
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04053	Hypophosphite	46505530	183145
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04750	OREGON GREEN 488 CARBOXYLATE	46508978	5289081
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07808	(1S,2R)-2-[(2,5-difluorophenyl)carbamoyl]cyclopropanecarboxylic acid	99444279	7100107
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02941	3-(1-Aminoethyl)Nonanedioic Acid	46505402	46936533
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04050	N-Propyl Isocyanide	46505477	79084
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04051	5-Phenylvaleric Acid	46507339	16757
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04056	6-Aminobenzoic Acid	46508194	227
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04057	Beta-Dadf, Msa, Multisubstrate Adduct Inhibitor	46507189	46936874
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04054	9-Butyl-8-(2,5-Dimethoxy-Benzyl)-2-Fluoro-9h-Purin-6-Ylamine	46507870	448974
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08357	1-ETHOXY-2-(2-ETHOXYETHOXY)ETHANE	99444828	8179
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07255	N'-(5-CHLORO-1,3-BENZODIOXOL-4-YL)-N-(3-MORPHOLIN-4-YLPHENYL)PYRIMIDINE-2,4-DIAMINE	99443726	25011731
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04055	2,3-Dicarboxy-4-(2-Chloro-Phenyl)-1-Ethyl-5-Isopropoxycarbonyl-6-Methyl-Pyridinium	46506866	1478
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01161	Chloroprocaine	46508245	8612
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04232	N-Hydroxy-1-(4-Methoxyphenyl)Sulfonyl-4-Benzyloxycarbonyl-Piperazine-2-Carboxamide	46506933	5289389
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01163	Amdinocillin
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01162	Terazosin	46509129	5401
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04669	TRIAZOLOPYRIMIDINE	46505862	5327131
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04668	CHROMOPHORE (GLU-TYR-GLY)
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01167	Itraconazole	46505954	55283
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01605	Pivmecillinam
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04665	2H-1-BENZOPYRAN-2-ONE	46509134	323
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04664	Cyclohexyl-pentyl-maltoside	46507595	5327073
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04667	CHROMOPHORE (HIS-TYR-GLY)
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04666	CHROMOPHORE (LYS-TYR-GLY)
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04661	Cis-tetracosenoyl sulfatide	46508529	5459361
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04982	Talampanel	10255482	164509
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04663	2-KETO-6-PHOSPHATE-D-GLUCONIC ACID, ALPHA-FURANOSE FORM	46507360	5494415
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04662	OLOMOUCINE II	46505067	5494414
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01607	Ticarcillin	46505959	36921
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08179	methyl 4-(2,3-dihydroxy-5-methylphenoxy)-2-hydroxy-6-methylbenzoate	99444650	11779786
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08178	4-(4-methoxy-1H-pyrrolo[2,3-b]pyridin-3-yl)pyrimidin-2-amine	99444649	23727981
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07254	N-[3-[[4-[(5-CHLORO-1,3-BENZODIOXOL-4-YL)AMINO]PYRIMIDIN-2-YL]AMINO]PHENYL]METHANESULFONAMIDE	99443725	25011730
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04236	2-Amino-3-(1h-Indol-3-Yl)-Propan-1-Ol	46509137	2734051
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08177	(E)-3-(5((5-(4-CHLOROPHENYL)FURAN-2-YL)METHYLENE)-4-OXO-2-THIOXOTHIAZOLIDIN-3-YL)PROPANOIC ACID	99444648	1286537
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08176	(1Z)-4-(4-FLUOROPHENYL)-2-METHYLIDENEBUTAN-1-IMINE	99444647	46937129
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08171	11-MERCAPTOUNDECANOIC ACID	99444642	543502
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08170	(1R)-N,6-DIHYDROXY-7-METHOXY-2-[(4-METHOXYPHENYL)SULFONYL]-1,2,3,4-TETRAHYDROISOQUINOLINE-1-CARBOXAMIDE	99444641	15942651
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08173	5-CHLORO-N-(2-(4-(2-OXOPYRIDIN-1(2H)-YL)BENZAMIDO)ETHYL)THIOPHENE-2-CARBOXAMIDE	99444644	10250490
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01601	Lopinavir	46508588	92727
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00788	Naproxen
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00789	Gadopentetate dimeglumine	46504878	55466
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01602	Bacampicillin	46507859	441397
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00782	Propantheline	46507187	4934
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00783	Estradiol	46508115	5757
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00780	Phenelzine	46507348	3675
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04987	P113D
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00786	Marimastat	46505547	119031
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00787	Aciclovir	46506002	2022
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00784	Mefenamic acid	46505405	4044
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00785	Cryptenamine
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00733	Pralidoxime
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07257	4-(2-chlorophenyl)-8-(2-hydroxyethyl)-6-methylpyrrolo[3,4-e]indole-1,3(2H,6H)-dione	99443728	11602832
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00732	Atracurium	46504689	47319
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00731	Nateglinide
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00730	Thiabendazole	46505131	5430
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02891	Tricyclazole	46504734	449237
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04434	Naphthyridine Inhibitor	46505221	5287512
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00737	Meclizine	46507782	4034
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00736	Esomeprazole
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07256	3-({4-[(5-CHLORO-1,3-BENZODIOXOL-4-YL)AMINO]PYRIMIDIN-2-YL}AMINO)BENZAMIDE	99443727	24861080
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00735	Naftifine	46504777	47641
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00734	Risperidone	46505850	5073
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04435	Tetraphenyl-Arsonium	46508589	68178
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01606	Tazobactam	46508088	123630
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02897	Acetylphosphate	46505844	186
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07251	N'-(3-CHLORO-4-METHOXY-PHENYL)-N-(3,4,5-TRIMETHOXYPHENYL)-1,3,5-TRIAZINE-2,4-DIAMINE	99443722	24836812
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07250	N'-(5-CHLORO-1,3-BENZODIOXOL-4-YL)-N-(3,4,5- TRIMETHOXYPHENYL)PYRIMIDINE-2,4-DIAMINE	99443721	24836813
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08558	2-HYDROXYMETHYL-6-OCTYLSULFANYL-TETRAHYDRO-PYRAN-3,4,5-TRIOL	99445029	656909
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07318	N-[2-(4-AMINO-5,8-DIFLUORO-1,2-DIHYDROQUINAZOLIN-2-YL)ETHYL]-3-FURAMIDE	99443789	24941258
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07319	6-(3-BROMO-2-NAPHTHYL)-1,3,5-TRIAZINE-2,4-DIAMINE	99443790	13373715
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07648	(2R)-3-{[(4Z)-5,6-DIPHENYL-6,7-DIHYDRO-4H-PYRROLO[2,3-D]PYRIMIDIN-4-YLIDENE]AMINO}PROPANE-1,2-DIOL	99444119	4369435
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07649	(3R,4S)-1-[(4-amino-5H-pyrrolo[3,2-d]pyrimidin-7-yl)methyl]-4-[(benzylsulfanyl)methyl]pyrrolidin-3-ol	99444120	10067695
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07314	1-(5-CHLORO-2,4-DIMETHOXYPHENYL)-3-(5-CYANOPYRAZIN-2-YL)UREA	99443785	16122643
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07315	5-chloro-N-{4-[(1R)-1,2-dihydroxyethyl]phenyl}-1H-indole-2-carboxamide	99443786	24883477
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07316	N-{1-[(1-carbamoylcyclopropyl)methyl]piperidin-4-yl}-N-cyclopropyl-4-[(1S)-2,2,2-trifluoro-1-hydroxy-1-methylethyl]benzamide	99443787	25263223
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07317	(3E)-3-[(phenylamino)methylidene]dihydrofuran-2(3H)-one	99443788	44585557
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07310	(5S)-2-{[(1S)-1-(2-fluorophenyl)ethyl]amino}-5-methyl-5-(trifluoromethyl)-1,3-thiazol-4(5H)-one	99443781	16105493
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07311	18-CHLORO-11,12,13,14-TETRAHYDRO-1H,10H-8,4-(AZENO)-9,15,1,3,6-BENZODIOXATRIAZACYCLOHEPTADECIN-2-ONE	99443782	11348631
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07312	2,5-DICHLORO-N-(5-CHLORO-1,3-BENZOXAZOL-2-YL)BENZENESULFONAMIDE	99443783	6102820
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07313	5-METHYL-2-[(PHENYLSULFONYL)AMINO]BENZOIC ACID	99443784	6102684
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07253	N'-(5-chloro-1,3-benzodioxol-4-yl)-N-(3-methylsulfonylphenyl)pyrimidine-2,4-diamine	99443724	25011729
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07354	2,3-DIMETHOXY-12H-[1,3]DIOXOLO[5,6]INDENO[1,2-C]ISOQUINOLIN-6-IUM	99443825	5287652
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02928	3-Amino-6-Hydroxy-Tyrosine	46507133	17754207
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02929	K201	46508628	1715
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02920	Zn(Ii)-(20-Oxo-Protoporphyrin Ix)	46507398
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02921	(South)-Methanocarba-Thymidine	46504656	447628
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02922	Hexafluoroacetone Hydrate	46505462	69617
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02923	Biphenyl-2,3-Diol	46507022	254
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02924	D-Limonene 1,2-Epoxide	46507994	6857487
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02925	Piretanide	46507197	4849
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02927	Mixed Carbamic Phosphoric Acid Anhydride of 7,8-Diaminononanic Acid	46507124	445026
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07356	(1S)-2-[(2S,5R)-2-(AMINOMETHYL)-5-ETHYNYLPYRROLIDIN-1-YL]-1-CYCLOPENTYL-2-OXOETHANAMINE	99443827	11840917
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07644	5-[(1S)-1-(3-chlorophenyl)ethoxy]quinazoline-2,4-diamine	99444115	24778299
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03528	9-Beta-D-Xylofuranosyl-Adenine	46508697	453548
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07645	SEBACIC ACID	99444116	5192
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03523	6-Fluoro-2-(2'-Fluoro-1,1'-Biphenyl-4-Yl)-3-Methylquinoline-4-Carboxylic Acid	46504783	57030
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03522	Aspartic Acid-4-Carboxymethyl Ester	46505968	17753844
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03520	6-Chloro-2-Fluoropurine	46506628	5287914
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03526	AL5927	46508898	4316
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03525	RU79073	46508465	5287550
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03524	N-{3-[4-(3-Amino-Propyl)-Piperazin-1-Yl]-Propyl}-3-(2-Thiophen-2-Yl-Acetylamino)-5-(3,4,5-Trihydroxy-6-Hydroxymethyl-Tetrahydro-Pyran-2-Yloxy)-Benzamide	46507127	46936703
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01324	Polythiazide	46508633	4870
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05253	Proellex
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05252	ACCLAIM	192343	47938
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05251	VRX496		64143
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05250	681323
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05257	Neocartilage
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05256	659032
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05255	751689
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05254	Plasmin
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05259	Glatiramer Acetate
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05258	natural alpha interferon
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01323	St. John's Wort
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07643	5-{[1-(2,3-dichlorobenzyl)piperidin-4-yl]methoxy}quinazoline-2,4-diamine	99444114	24978486
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04770	O6-(R)-ROSCOVITINE, R-2-(6-BENZYLOXY-9-ISOPROPYL-9H-PURIN-2-YLAMINO)-BUTAN-1-OL	46508756	4369502
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01322	Kava	46505711	5281052
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04777	(R)-4-Nitrostyrene oxide	46507469	1237170
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00746	Deferoxamine	46506395	2973
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01321	Josamycin	46505431	5282165
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04776	N6-METHYL-(R)-ROSCOVITINE, R-2-[6-(BENZYL-METHYL-AMINO)-9-ISOPROPYL-9H-PURIN-2-YLAMINO]-BUTAN-1-OL	46506238	5289296
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB06212	Tolvaptan	7848276	443894
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00747	Scopolamine
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01320	Fosphenytoin	46505168	56339
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB06213	Regadenoson	47207372	219024
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00744	Zileuton	46506394	60490
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB06210	Eltrombopag
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00745	Modafinil	46504648	4236
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00742	Mannitol
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB06216	Asenapine	17397151	11954293
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00743	Gadobenate Dimeglumine	46506805	6918204
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01319	Fosamprenavir	46504901	131536
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00741	Hydrocortisone	46505089	5754
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07599	[(2-AMINO-ALPHA-METHOXYIMINO-4-THIAZOLYLACETYL)AMINO]METHYLBORONIC ACID	99444070	9600412
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00373	Timolol
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00372	Thiethylperazine	46506502	5440
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00371	Meprobamate	46508142	4064
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00370	Mirtazapine	46506965	4205
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00377	Palonosetron	46508530	148211
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00376	Trihexyphenidyl	46507717	5572
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00375	Colestipol	46505777	62816
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00374	Treprostinil
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08690	UBIQUINONE-2
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08691	ethyl 3-[(E)-2-amino-1-cyanoethenyl]-6,7-dichloro-1-methyl-1H-indole-2-carboxylate
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00379	Mexiletine	46505491	4178
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00378	Dydrogesterone	46506195	9051
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08694	9-amino-5-(2-aminopyrimidin-4-yl)pyrido[3',2':4,5]pyrrolo[1,2-c]pyrimidin-4-ol
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08695	3-(4-nitrophenyl)-1H-pyrazole
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
